config,weight
Weight_for_meeting_first_preference,0.3
Weight_for_meeting_second_preference,0.4
Weight_for_meeting_third_preference,0.5
Weight_for_meeting_fourth_preference,0.6
Weight_for_meeting_fifth_preference,0.7
Weight_for_meeting_courses_not_to_teach,200
Weight_for_not_meeting_any_of_the_5_preference,20
Weight_for_courses_taught_in_the_past,1
Weight_for_additional_instructor_to_a_course,1
Penalty_for_teaching_classes,0.2
Penalty_for_teaching_second_different_course,0.5
Penalty_for_teaching_third_different_course,20
Penalty_for_teaching_more_than_four_different_course,50
Penalty_for_teaching_more_than_MaxSec,500
Penalty_for_teaching_less_than_MaxSec,0
Penalty_for_both_NP_and_NH,50
Calculation_intensity,0.1
Year,2021
Term,1
